{'pid': 0, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '-180', 'name': 'gid0', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 1442, 'latitude_degrees_str': '4', 'longitude_degrees_str': '-172', 'name': 'gid1442', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1443, 'latitude_degrees_str': '4', 'longitude_degrees_str': '-168', 'name': 'gid1443', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1444, 'latitude_degrees_str': '4', 'longitude_degrees_str': '-164', 'name': 'gid1444', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1445, 'latitude_degrees_str': '4', 'longitude_degrees_str': '-160', 'name': 'gid1445', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1446, 'latitude_degrees_str': '4', 'longitude_degrees_str': '-156', 'name': 'gid1446', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1447, 'latitude_degrees_str': '4', 'longitude_degrees_str': '-152', 'name': 'gid1447', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1448, 'latitude_degrees_str': '4', 'longitude_degrees_str': '-148', 'name': 'gid1448', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1449, 'latitude_degrees_str': '4', 'longitude_degrees_str': '-144', 'name': 'gid1449', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1450, 'latitude_degrees_str': '4', 'longitude_degrees_str': '-140', 'name': 'gid1450', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1451, 'latitude_degrees_str': '4', 'longitude_degrees_str': '-136', 'name': 'gid1451', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1452, 'latitude_degrees_str': '4', 'longitude_degrees_str': '-132', 'name': 'gid1452', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1453, 'latitude_degrees_str': '4', 'longitude_degrees_str': '-128', 'name': 'gid1453', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1454, 'latitude_degrees_str': '4', 'longitude_degrees_str': '-124', 'name': 'gid1454', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1455, 'latitude_degrees_str': '4', 'longitude_degrees_str': '-120', 'name': 'gid1455', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1456, 'latitude_degrees_str': '4', 'longitude_degrees_str': '-116', 'name': 'gid1456', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1457, 'latitude_degrees_str': '4', 'longitude_degrees_str': '-112', 'name': 'gid1457', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1458, 'latitude_degrees_str': '4', 'longitude_degrees_str': '-108', 'name': 'gid1458', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1459, 'latitude_degrees_str': '4', 'longitude_degrees_str': '-104', 'name': 'gid1459', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1460, 'latitude_degrees_str': '4', 'longitude_degrees_str': '-100', 'name': 'gid1460', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1461, 'latitude_degrees_str': '4', 'longitude_degrees_str': '-96', 'name': 'gid1461', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1462, 'latitude_degrees_str': '4', 'longitude_degrees_str': '-92', 'name': 'gid1462', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1463, 'latitude_degrees_str': '4', 'longitude_degrees_str': '-88', 'name': 'gid1463', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1464, 'latitude_degrees_str': '4', 'longitude_degrees_str': '-84', 'name': 'gid1464', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1465, 'latitude_degrees_str': '4', 'longitude_degrees_str': '-80', 'name': 'gid1465', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1466, 'latitude_degrees_str': '4', 'longitude_degrees_str': '-76', 'name': 'gid1466', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1467, 'latitude_degrees_str': '4', 'longitude_degrees_str': '-72', 'name': 'gid1467', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1468, 'latitude_degrees_str': '4', 'longitude_degrees_str': '-68', 'name': 'gid1468', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1469, 'latitude_degrees_str': '4', 'longitude_degrees_str': '-64', 'name': 'gid1469', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1470, 'latitude_degrees_str': '4', 'longitude_degrees_str': '-60', 'name': 'gid1470', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1471, 'latitude_degrees_str': '4', 'longitude_degrees_str': '-56', 'name': 'gid1471', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1472, 'latitude_degrees_str': '4', 'longitude_degrees_str': '-52', 'name': 'gid1472', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1473, 'latitude_degrees_str': '4', 'longitude_degrees_str': '-48', 'name': 'gid1473', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1474, 'latitude_degrees_str': '4', 'longitude_degrees_str': '-44', 'name': 'gid1474', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1475, 'latitude_degrees_str': '4', 'longitude_degrees_str': '-40', 'name': 'gid1475', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1476, 'latitude_degrees_str': '4', 'longitude_degrees_str': '-36', 'name': 'gid1476', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1477, 'latitude_degrees_str': '4', 'longitude_degrees_str': '-32', 'name': 'gid1477', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1478, 'latitude_degrees_str': '4', 'longitude_degrees_str': '-28', 'name': 'gid1478', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1479, 'latitude_degrees_str': '4', 'longitude_degrees_str': '-24', 'name': 'gid1479', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1480, 'latitude_degrees_str': '4', 'longitude_degrees_str': '-20', 'name': 'gid1480', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1481, 'latitude_degrees_str': '4', 'longitude_degrees_str': '-16', 'name': 'gid1481', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1482, 'latitude_degrees_str': '4', 'longitude_degrees_str': '-12', 'name': 'gid1482', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1483, 'latitude_degrees_str': '4', 'longitude_degrees_str': '-8', 'name': 'gid1483', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1484, 'latitude_degrees_str': '4', 'longitude_degrees_str': '-4', 'name': 'gid1484', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1485, 'latitude_degrees_str': '4', 'longitude_degrees_str': '0', 'name': 'gid1485', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1486, 'latitude_degrees_str': '4', 'longitude_degrees_str': '4', 'name': 'gid1486', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1487, 'latitude_degrees_str': '4', 'longitude_degrees_str': '8', 'name': 'gid1487', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1488, 'latitude_degrees_str': '4', 'longitude_degrees_str': '12', 'name': 'gid1488', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1489, 'latitude_degrees_str': '4', 'longitude_degrees_str': '16', 'name': 'gid1489', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1490, 'latitude_degrees_str': '4', 'longitude_degrees_str': '20', 'name': 'gid1490', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1491, 'latitude_degrees_str': '4', 'longitude_degrees_str': '24', 'name': 'gid1491', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1492, 'latitude_degrees_str': '4', 'longitude_degrees_str': '28', 'name': 'gid1492', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1493, 'latitude_degrees_str': '4', 'longitude_degrees_str': '32', 'name': 'gid1493', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1494, 'latitude_degrees_str': '4', 'longitude_degrees_str': '36', 'name': 'gid1494', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1495, 'latitude_degrees_str': '4', 'longitude_degrees_str': '40', 'name': 'gid1495', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1496, 'latitude_degrees_str': '4', 'longitude_degrees_str': '44', 'name': 'gid1496', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1497, 'latitude_degrees_str': '4', 'longitude_degrees_str': '48', 'name': 'gid1497', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1498, 'latitude_degrees_str': '4', 'longitude_degrees_str': '52', 'name': 'gid1498', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1499, 'latitude_degrees_str': '4', 'longitude_degrees_str': '56', 'name': 'gid1499', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1500, 'latitude_degrees_str': '4', 'longitude_degrees_str': '60', 'name': 'gid1500', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1501, 'latitude_degrees_str': '4', 'longitude_degrees_str': '64', 'name': 'gid1501', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1502, 'latitude_degrees_str': '4', 'longitude_degrees_str': '68', 'name': 'gid1502', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1503, 'latitude_degrees_str': '4', 'longitude_degrees_str': '72', 'name': 'gid1503', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1504, 'latitude_degrees_str': '4', 'longitude_degrees_str': '76', 'name': 'gid1504', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1505, 'latitude_degrees_str': '4', 'longitude_degrees_str': '80', 'name': 'gid1505', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1506, 'latitude_degrees_str': '4', 'longitude_degrees_str': '84', 'name': 'gid1506', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1507, 'latitude_degrees_str': '4', 'longitude_degrees_str': '88', 'name': 'gid1507', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1508, 'latitude_degrees_str': '4', 'longitude_degrees_str': '92', 'name': 'gid1508', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1509, 'latitude_degrees_str': '4', 'longitude_degrees_str': '96', 'name': 'gid1509', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1510, 'latitude_degrees_str': '4', 'longitude_degrees_str': '100', 'name': 'gid1510', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1511, 'latitude_degrees_str': '4', 'longitude_degrees_str': '104', 'name': 'gid1511', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1512, 'latitude_degrees_str': '4', 'longitude_degrees_str': '108', 'name': 'gid1512', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1513, 'latitude_degrees_str': '4', 'longitude_degrees_str': '112', 'name': 'gid1513', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1514, 'latitude_degrees_str': '4', 'longitude_degrees_str': '116', 'name': 'gid1514', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1515, 'latitude_degrees_str': '4', 'longitude_degrees_str': '120', 'name': 'gid1515', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1516, 'latitude_degrees_str': '4', 'longitude_degrees_str': '124', 'name': 'gid1516', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1517, 'latitude_degrees_str': '4', 'longitude_degrees_str': '128', 'name': 'gid1517', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1518, 'latitude_degrees_str': '4', 'longitude_degrees_str': '132', 'name': 'gid1518', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1519, 'latitude_degrees_str': '4', 'longitude_degrees_str': '136', 'name': 'gid1519', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1520, 'latitude_degrees_str': '4', 'longitude_degrees_str': '140', 'name': 'gid1520', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1521, 'latitude_degrees_str': '4', 'longitude_degrees_str': '144', 'name': 'gid1521', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1522, 'latitude_degrees_str': '4', 'longitude_degrees_str': '148', 'name': 'gid1522', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1523, 'latitude_degrees_str': '4', 'longitude_degrees_str': '152', 'name': 'gid1523', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1524, 'latitude_degrees_str': '4', 'longitude_degrees_str': '156', 'name': 'gid1524', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1525, 'latitude_degrees_str': '4', 'longitude_degrees_str': '160', 'name': 'gid1525', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1526, 'latitude_degrees_str': '4', 'longitude_degrees_str': '164', 'name': 'gid1526', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1527, 'latitude_degrees_str': '4', 'longitude_degrees_str': '168', 'name': 'gid1527', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1528, 'latitude_degrees_str': '4', 'longitude_degrees_str': '172', 'name': 'gid1528', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1529, 'latitude_degrees_str': '4', 'longitude_degrees_str': '176', 'name': 'gid1529', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1530, 'latitude_degrees_str': '8', 'longitude_degrees_str': '-180', 'name': 'gid1530', 'elevation_m_float': 0, 'cartesian_x': 881779.6849311225}
{'pid': 1531, 'latitude_degrees_str': '8', 'longitude_degrees_str': '-176', 'name': 'gid1531', 'elevation_m_float': 0, 'cartesian_x': 881779.6849311225}
{'pid': 1532, 'latitude_degrees_str': '8', 'longitude_degrees_str': '-172', 'name': 'gid1532', 'elevation_m_float': 0, 'cartesian_x': 881779.6849311225}
{'pid': 1533, 'latitude_degrees_str': '8', 'longitude_degrees_str': '-168', 'name': 'gid1533', 'elevation_m_float': 0, 'cartesian_x': 881779.6849311225}
{'pid': 1534, 'latitude_degrees_str': '8', 'longitude_degrees_str': '-164', 'name': 'gid1534', 'elevation_m_float': 0, 'cartesian_x': 881779.6849311225}
{'pid': 1535, 'latitude_degrees_str': '8', 'longitude_degrees_str': '-160', 'name': 'gid1535', 'elevation_m_float': 0, 'cartesian_x': 881779.6849311225}
{'pid': 1536, 'latitude_degrees_str': '8', 'longitude_degrees_str': '-156', 'name': 'gid1536', 'elevation_m_float': 0, 'cartesian_x': 881779.6849311225}
{'pid': 1537, 'latitude_degrees_str': '8', 'longitude_degrees_str': '-152', 'name': 'gid1537', 'elevation_m_float': 0, 'cartesian_x': 881779.6849311225}
{'pid': 1538, 'latitude_degrees_str': '8', 'longitude_degrees_str': '-148', 'name': 'gid1538', 'elevation_m_float': 0, 'cartesian_x': 881779.6849311225}
{'pid': 1539, 'latitude_degrees_str': '8', 'longitude_degrees_str': '-144', 'name': 'gid1539', 'elevation_m_float': 0, 'cartesian_x': 881779.6849311225}
{'pid': 1540, 'latitude_degrees_str': '8', 'longitude_degrees_str': '-140', 'name': 'gid1540', 'elevation_m_float': 0, 'cartesian_x': 881779.6849311225}
{'pid': 1541, 'latitude_degrees_str': '8', 'longitude_degrees_str': '-136', 'name': 'gid1541', 'elevation_m_float': 0, 'cartesian_x': 881779.6849311225}
{'pid': 1542, 'latitude_degrees_str': '8', 'longitude_degrees_str': '-132', 'name': 'gid1542', 'elevation_m_float': 0, 'cartesian_x': 881779.6849311225}
{'pid': 1543, 'latitude_degrees_str': '8', 'longitude_degrees_str': '-128', 'name': 'gid1543', 'elevation_m_float': 0, 'cartesian_x': 881779.6849311225}
{'pid': 1544, 'latitude_degrees_str': '8', 'longitude_degrees_str': '-124', 'name': 'gid1544', 'elevation_m_float': 0, 'cartesian_x': 881779.6849311225}
{'pid': 1545, 'latitude_degrees_str': '8', 'longitude_degrees_str': '-120', 'name': 'gid1545', 'elevation_m_float': 0, 'cartesian_x': 881779.6849311225}
{'pid': 1546, 'latitude_degrees_str': '8', 'longitude_degrees_str': '-116', 'name': 'gid1546', 'elevation_m_float': 0, 'cartesian_x': 881779.6849311225}
{'pid': 1547, 'latitude_degrees_str': '8', 'longitude_degrees_str': '-112', 'name': 'gid1547', 'elevation_m_float': 0, 'cartesian_x': 881779.6849311225}
{'pid': 1548, 'latitude_degrees_str': '8', 'longitude_degrees_str': '-108', 'name': 'gid1548', 'elevation_m_float': 0, 'cartesian_x': 881779.6849311225}
{'pid': 1549, 'latitude_degrees_str': '8', 'longitude_degrees_str': '-104', 'name': 'gid1549', 'elevation_m_float': 0, 'cartesian_x': 881779.6849311225}
{'pid': 1550, 'latitude_degrees_str': '8', 'longitude_degrees_str': '-100', 'name': 'gid1550', 'elevation_m_float': 0, 'cartesian_x': 881779.6849311225}
{'pid': 1551, 'latitude_degrees_str': '8', 'longitude_degrees_str': '-96', 'name': 'gid1551', 'elevation_m_float': 0, 'cartesian_x': 881779.6849311225}
{'pid': 1552, 'latitude_degrees_str': '8', 'longitude_degrees_str': '-92', 'name': 'gid1552', 'elevation_m_float': 0, 'cartesian_x': 881779.6849311225}
{'pid': 1553, 'latitude_degrees_str': '8', 'longitude_degrees_str': '-88', 'name': 'gid1553', 'elevation_m_float': 0, 'cartesian_x': 881779.6849311225}
{'pid': 1554, 'latitude_degrees_str': '8', 'longitude_degrees_str': '-84', 'name': 'gid1554', 'elevation_m_float': 0, 'cartesian_x': 881779.6849311225}
{'pid': 1555, 'latitude_degrees_str': '8', 'longitude_degrees_str': '-80', 'name': 'gid1555', 'elevation_m_float': 0, 'cartesian_x': 881779.6849311225}
{'pid': 1556, 'latitude_degrees_str': '8', 'longitude_degrees_str': '-76', 'name': 'gid1556', 'elevation_m_float': 0, 'cartesian_x': 881779.6849311225}
{'pid': 1557, 'latitude_degrees_str': '8', 'longitude_degrees_str': '-72', 'name': 'gid1557', 'elevation_m_float': 0, 'cartesian_x': 881779.6849311225}
{'pid': 1558, 'latitude_degrees_str': '8', 'longitude_degrees_str': '-68', 'name': 'gid1558', 'elevation_m_float': 0, 'cartesian_x': 881779.6849311225}
{'pid': 1559, 'latitude_degrees_str': '8', 'longitude_degrees_str': '-64', 'name': 'gid1559', 'elevation_m_float': 0, 'cartesian_x': 881779.6849311225}
{'pid': 1560, 'latitude_degrees_str': '8', 'longitude_degrees_str': '-60', 'name': 'gid1560', 'elevation_m_float': 0, 'cartesian_x': 881779.6849311225}
{'pid': 1561, 'latitude_degrees_str': '8', 'longitude_degrees_str': '-56', 'name': 'gid1561', 'elevation_m_float': 0, 'cartesian_x': 881779.6849311225}
{'pid': 1562, 'latitude_degrees_str': '8', 'longitude_degrees_str': '-52', 'name': 'gid1562', 'elevation_m_float': 0, 'cartesian_x': 881779.6849311225}
{'pid': 1563, 'latitude_degrees_str': '8', 'longitude_degrees_str': '-48', 'name': 'gid1563', 'elevation_m_float': 0, 'cartesian_x': 881779.6849311225}
{'pid': 1564, 'latitude_degrees_str': '8', 'longitude_degrees_str': '-44', 'name': 'gid1564', 'elevation_m_float': 0, 'cartesian_x': 881779.6849311225}
{'pid': 1565, 'latitude_degrees_str': '8', 'longitude_degrees_str': '-40', 'name': 'gid1565', 'elevation_m_float': 0, 'cartesian_x': 881779.6849311225}
{'pid': 1566, 'latitude_degrees_str': '8', 'longitude_degrees_str': '-36', 'name': 'gid1566', 'elevation_m_float': 0, 'cartesian_x': 881779.6849311225}
{'pid': 1567, 'latitude_degrees_str': '8', 'longitude_degrees_str': '-32', 'name': 'gid1567', 'elevation_m_float': 0, 'cartesian_x': 881779.6849311225}
{'pid': 1568, 'latitude_degrees_str': '8', 'longitude_degrees_str': '-28', 'name': 'gid1568', 'elevation_m_float': 0, 'cartesian_x': 881779.6849311225}
{'pid': 1569, 'latitude_degrees_str': '8', 'longitude_degrees_str': '-24', 'name': 'gid1569', 'elevation_m_float': 0, 'cartesian_x': 881779.6849311225}
{'pid': 1570, 'latitude_degrees_str': '8', 'longitude_degrees_str': '-20', 'name': 'gid1570', 'elevation_m_float': 0, 'cartesian_x': 881779.6849311225}
{'pid': 1571, 'latitude_degrees_str': '8', 'longitude_degrees_str': '-16', 'name': 'gid1571', 'elevation_m_float': 0, 'cartesian_x': 881779.6849311225}
{'pid': 1572, 'latitude_degrees_str': '8', 'longitude_degrees_str': '-12', 'name': 'gid1572', 'elevation_m_float': 0, 'cartesian_x': 881779.6849311225}
{'pid': 1573, 'latitude_degrees_str': '8', 'longitude_degrees_str': '-8', 'name': 'gid1573', 'elevation_m_float': 0, 'cartesian_x': 881779.6849311225}
